2014-01-01 00:00:00;3688;2
2014-01-01 00:01:00;3618;2
2014-01-01 00:02:00;3500;0
2014-01-01 00:03:00;3485;0
2014-01-01 00:04:00;3535;0
2014-01-01 00:05:00;3635;0
2014-01-01 00:06:00;3526;4
2014-01-01 00:07:00;3245;0
2014-01-01 00:08:00;3582;3
2014-01-01 00:09:00;3760;0
2014-01-01 00:10:00;3384;1
2014-01-01 00:11:00;3675;0
2014-01-01 00:12:00;3454;1
2014-01-01 00:13:00;23093;3
2014-01-01 00:14:00;3326;4
2014-01-01 00:15:00;3158;2
2014-01-01 00:16:00;3438;2
2014-01-01 00:17:00;3520;0
2014-01-01 00:18:00;3465;0
2014-01-01 00:19:00;3595;0
2014-01-01 00:20:00;3176;4
2014-01-01 00:21:00;3200;5
2014-01-01 00:22:00;3330;0
2014-01-01 00:23:00;3280;0
2014-01-01 00:24:00;3155;0
2014-01-01 00:25:00;3405;5
2014-01-01 00:26:00;3050;0
2014-01-01 00:27:00;3085;0
2014-01-01 00:28:00;3420;0
2014-01-01 00:29:00;3414;1
2014-01-01 00:30:00;3412;3
2014-01-01 00:31:00;3670;0
2014-01-01 00:32:00;3385;0
2014-01-01 00:33:00;3415;0
2014-01-01 00:34:00;3665;0
2014-01-01 00:35:00;3300;0
2014-01-01 00:36:00;3757;3
2014-01-01 00:37:00;3725;0
2014-01-01 00:38:00;3840;0
2014-01-01 00:39:00;3685;0
2014-01-01 00:40:00;3590;0
2014-01-01 00:41:00;3680;0
2014-01-01 00:42:00;3235;0
2014-01-01 00:43:00;3505;0
2014-01-01 00:44:00;3761;4
2014-01-01 00:45:00;3548;2
2014-01-01 00:46:00;3463;2
2014-01-01 00:47:00;3187;3
2014-01-01 00:48:00;3160;0
2014-01-01 00:49:00;3215;0
2014-01-01 00:50:00;3030;0
2014-01-01 00:51:00;3730;0
2014-01-01 00:52:00;3095;5
2014-01-01 00:53:00;3330;0
2014-01-01 00:54:00;3360;0
2014-01-01 00:55:00;3365;0
2014-01-01 00:56:00;3333;2
2014-01-01 00:57:00;3377;3
2014-01-01 00:58:00;2930;0
2014-01-01 00:59:00;2995;0
2014-01-01 01:00:00;3100;0
2014-01-01 01:01:00;3215;5
2014-01-01 01:02:00;3350;0
2014-01-01 01:03:00;3107;3
2014-01-01 01:04:00;3175;0
2014-01-01 01:05:00;3305;0
2014-01-01 01:06:00;3260;0
2014-01-01 01:07:00;3290;0
2014-01-01 01:08:00;3360;0
2014-01-01 01:09:00;3352;3
2014-01-01 01:10:00;3308;2
2014-01-01 01:11:00;3210;0
2014-01-01 01:12:00;3232;3
2014-01-01 01:13:00;3025;0
2014-01-01 01:14:00;3300;0
2014-01-01 01:15:00;3085;0
2014-01-01 01:16:00;3120;0
2014-01-01 01:17:00;3346;4
2014-01-01 01:18:00;3050;0
2014-01-01 01:19:00;3097;3
2014-01-01 01:20:00;3185;0
2014-01-01 01:21:00;2985;0
2014-01-01 01:22:00;3133;2
2014-01-01 01:23:00;3235;0
2014-01-01 01:24:00;2990;0
2014-01-01 01:25:00;3010;0
2014-01-01 01:26:00;3110;0
2014-01-01 01:27:00;3165;0
2014-01-01 01:28:00;3185;0
2014-01-01 01:29:00;3475;0
2014-01-01 01:30:00;3190;0
2014-01-01 01:31:00;3520;0
2014-01-01 01:32:00;3160;0
2014-01-01 01:33:00;3236;4
2014-01-01 01:34:00;2895;0
2014-01-01 01:35:00;3275;0
2014-01-01 01:36:00;3255;0
2014-01-01 01:37:00;2995;0
2014-01-01 01:38:00;3134;1
2014-01-01 01:39:00;3257;3
2014-01-01 01:40:00;3165;0
2014-01-01 01:41:00;3267;3
2014-01-01 01:42:00;3005;0
2014-01-01 01:43:00;3225;0
2014-01-01 01:44:00;3050;0
2014-01-01 01:45:00;3050;0
2014-01-01 01:46:00;3275;0
2014-01-01 01:47:00;3149;6
2014-01-01 01:48:00;2965;0
2014-01-01 01:49:00;2985;0
2014-01-01 01:50:00;3040;0
2014-01-01 01:51:00;3150;0
2014-01-01 01:52:00;3150;0
2014-01-01 01:53:00;3112;3
2014-01-01 01:54:00;3215;0
2014-01-01 01:55:00;3335;0
2014-01-01 01:56:00;3310;0
2014-01-01 01:57:00;2890;0
2014-01-01 01:58:00;3275;0
2014-01-01 01:59:00;3305;0
2014-01-01 02:00:00;3045;0
2014-01-01 02:01:00;3171;4
2014-01-01 02:02:00;3000;0
2014-01-01 02:03:00;3157;3
2014-01-01 02:04:00;2920;0
2014-01-01 02:05:00;3100;0
2014-01-01 02:06:00;3019;1
2014-01-01 02:07:00;3050;0
2014-01-01 02:08:00;2865;0
2014-01-01 02:09:00;2777;8
2014-01-01 02:10:00;3269;1
2014-01-01 02:11:00;3070;0
2014-01-01 02:12:00;3100;0
2014-01-01 02:13:00;3110;0
2014-01-01 02:14:00;3100;0
2014-01-01 02:15:00;3045;0
2014-01-01 02:16:00;3235;0
2014-01-01 02:17:00;3276;4
2014-01-01 02:18:00;2940;0
2014-01-01 02:19:00;3020;0
2014-01-01 02:20:00;3210;5
2014-01-01 02:21:00;3080;0
2014-01-01 02:22:00;3225;0
2014-01-01 02:23:00;3010;0
2014-01-01 02:24:00;3100;0
2014-01-01 02:25:00;3079;1
2014-01-01 02:26:00;3180;0
2014-01-01 02:27:00;2985;0
2014-01-01 02:28:00;3142;3
2014-01-01 02:29:00;3010;0
2014-01-01 02:30:00;3196;19
2014-01-01 02:31:00;3020;0
2014-01-01 02:32:00;3020;0
2014-01-01 02:33:00;2995;0
2014-01-01 02:34:00;2955;0
2014-01-01 02:35:00;3115;0
2014-01-01 02:36:00;2985;0
2014-01-01 02:37:00;3090;0
2014-01-01 02:38:00;3045;0
2014-01-01 02:39:00;3055;0
2014-01-01 02:40:00;3247;3
2014-01-01 02:41:00;3110;0
2014-01-01 02:42:00;3040;0
2014-01-01 02:43:00;3210;0
2014-01-01 02:44:00;2960;0
2014-01-01 02:45:00;3095;0
2014-01-01 02:46:00;2950;5
2014-01-01 02:47:00;2805;0
2014-01-01 02:48:00;2810;5
2014-01-01 02:49:00;3003;2
2014-01-01 02:50:00;3060;0
2014-01-01 02:51:00;3300;0
2014-01-01 02:52:00;3190;0
2014-01-01 02:53:00;2705;0
2014-01-01 02:54:00;3100;0
2014-01-01 02:55:00;3097;3
2014-01-01 02:56:00;3095;0
2014-01-01 02:57:00;2890;0
2014-01-01 02:58:00;2952;3
2014-01-01 02:59:00;2915;0
2014-01-01 03:00:00;2971;4
2014-01-01 03:01:00;2935;5
2014-01-01 03:02:00;2865;0
2014-01-01 03:03:00;2990;0
2014-01-01 03:04:00;2725;5
2014-01-01 03:05:00;3075;0
2014-01-01 03:06:00;2850;0
2014-01-01 03:07:00;2830;0
2014-01-01 03:08:00;2738;2
2014-01-01 03:09:00;3141;4
2014-01-01 03:10:00;3030;0
2014-01-01 03:11:00;2790;0
2014-01-01 03:12:00;2940;0
2014-01-01 03:13:00;3085;0
2014-01-01 03:14:00;2922;3
2014-01-01 03:15:00;2905;0
2014-01-01 03:16:00;2960;0
2014-01-01 03:17:00;2980;0
2014-01-01 03:18:00;3235;0
2014-01-01 03:19:00;3172;3
2014-01-01 03:20:00;3100;0
2014-01-01 03:21:00;3120;5
2014-01-01 03:22:00;3235;0
2014-01-01 03:23:00;3135;0
2014-01-01 03:24:00;3002;3
2014-01-01 03:25:00;2960;0
2014-01-01 03:26:00;3005;0
2014-01-01 03:27:00;2965;0
2014-01-01 03:28:00;3210;0
2014-01-01 03:29:00;3010;0
2014-01-01 03:30:00;2970;0
2014-01-01 03:31:00;3015;0
2014-01-01 03:32:00;2870;0
2014-01-01 03:33:00;2920;0
2014-01-01 03:34:00;2970;0
2014-01-01 03:35:00;2955;0
2014-01-01 03:36:00;2700;5
2014-01-01 03:37:00;3005;0
2014-01-01 03:38:00;2860;0
2014-01-01 03:39:00;3030;0
2014-01-01 03:40:00;2734;1
2014-01-01 03:41:00;2650;0
2014-01-01 03:42:00;2850;0
2014-01-01 03:43:00;2900;0
2014-01-01 03:44:00;2865;0
2014-01-01 03:45:00;2835;0
2014-01-01 03:46:00;2832;3
2014-01-01 03:47:00;2830;0
2014-01-01 03:48:00;2766;4
